Player,FG_ID,EVEV - Exit Velocity (mph) - Speed of the baseball as it comes off the bat,Barrel%Barrel% - Percentage of batted balls that are classified as barrels,HardHit%HardHit% -  Percentage of batted balls with exit velocity of 95 mph or higher,xBAxBA - Expected batting average,xwOBAxwOBA - Expected weighted on-base average
Willy Adames,15986,88.3,11.0%,42.0%,.211,.302
Jose Altuve,5417,85.2,4.8%,30.5%,.242,.288
Orlando Arcia,13185,86.2,2.3%,29.5%,.231,.258
Nolan Arenado,9777,87.4,4.7%,34.7%,.243,.296
Javier Baez,12979,88.5,6.2%,41.1%,.246,.290
Jake Bauers,15194,90.9,18.3%,45.0%,.239,.364
Jordan Beck,31431,88.5,13.1%,40.7%,.252,.337
Cody Bellinger,15998,90.1,9.9%,42.4%,.257,.341
Andrew Benintendi,17901,89.3,15.7%,39.7%,.244,.357
Alec Burleson,27615,91.1,5.2%,42.2%,.273,.325
Byron Buxton,14161,91.5,14.5%,53.6%,.248,.342
Jac Caglianone,35041,91.4,11.1%,55.6%,.339,.361
Alex Call,19296,88.8,5.5%,28.2%,.245,.337
Vinny Capra,25040,84.1,1.8%,28.1%,.165,.199
Victor Caratini,14968,89.3,6.4%,40.4%,.254,.328
Dylan Carlson,20126,88.0,6.0%,20.0%,.220,.271
Kerry Carpenter,25961,91.3,12.8%,46.4%,.260,.348
Jackson Chourio,28806,87.2,7.4%,38.3%,.257,.301
Willson Contreras,11609,90.4,12.8%,46.4%,.283,.377
William Contreras,20503,89.2,5.1%,39.4%,.233,.315
Colton Cowser,29591,90.6,13.3%,46.7%,.210,.287
Pete Crow-Armstrong,27769,90.1,14.0%,42.0%,.263,.345
Oneil Cruz,21711,97.3,24.6%,60.8%,.242,.379
Henry Davis,29617,85.4,8.8%,29.4%,.257,.331
Yainer Diaz,23003,91.4,8.3%,43.3%,.281,.347
Dillon Dingler,27464,89.4,8.5%,44.6%,.275,.330
Brendan Donovan,24679,89.3,7.5%,41.3%,.304,.368
Brenton Doyle,25479,90.4,12.8%,44.2%,.247,.314
Caleb Durbin,29646,84.2,2.8%,23.2%,.211,.277
Thairo Estrada,16426,87.0,2.9%,25.7%,.209,.228
Tyler Fitzgerald,26208,83.7,4.5%,29.5%,.225,.276
