Player,G,AB,H,HR,RBI,PA,AVG,OBP,SLG,OPS
Javier Baez,5,9,5,0,3,9,0.556,0.556,0.778,1.333
Riley Greene,5,6,3,0,3,7,0.5,0.571,0.833,1.405
Spencer Torkelson,5,5,1,1,2,8,0.2,0.5,0.8,1.3
TJ Friedl,5,8,2,1,1,10,0.25,0.4,0.625,1.025
Zach Mckinstry,5,9,4,0,0,9,0.444,0.444,1.111,1.556
Elly De La Cruz,5,9,3,1,1,9,0.333,0.333,0.778,1.111
Christian Encarnacion-Strand,5,10,1,0,0,10,0.1,0.1,0.1,0.2
Wenceel Perez,5,6,2,0,1,7,0.333,0.286,0.667,0.952
Gleyber Torres,5,6,0,0,0,7,0.0,0.143,0.0,0.143
Jahmai Jones,5,7,4,0,0,7,0.571,0.571,0.714,1.286
Will Benson,5,5,0,0,0,6,0.0,0.167,0.0,0.167
Spencer Steer,5,7,2,0,0,7,0.286,0.286,0.286,0.571
Matt McLain,5,6,2,0,0,8,0.333,0.5,0.333,0.833
Parker Meadows,5,6,2,0,0,8,0.333,0.5,0.5,1.0
Dillon Dingler,5,8,3,0,2,8,0.375,0.375,0.375,0.75
Bo Bichette,5,11,3,1,4,12,0.273,0.25,0.545,0.795
Kyle Schwarber,5,9,1,1,1,11,0.111,0.273,0.444,0.717
Nick Castellanos,5,9,3,0,1,9,0.333,0.333,0.444,0.778
Jt Realmuto,5,8,1,0,1,8,0.125,0.125,0.125,0.25
Alejandro Kirk,5,12,4,0,0,12,0.333,0.333,0.333,0.667
Bryson Stott,5,8,3,0,0,8,0.375,0.375,0.375,0.75
Trea Turner,5,12,3,0,0,12,0.25,0.25,0.333,0.583
Alan Roden,5,4,0,0,0,5,0.0,0.2,0.0,0.2
Jonatan Clase,5,7,0,0,0,9,0.0,0.222,0.0,0.222
Ronald Acuna,5,8,1,1,1,9,0.125,0.222,0.5,0.722
Matt Olson,5,10,3,1,4,10,0.3,0.3,0.7,1.0
Marcell Ozuna,5,10,3,1,2,11,0.3,0.273,0.6,0.873
Michael Harris,5,9,2,0,0,10,0.222,0.3,0.222,0.522
Sam Hilliard,5,5,1,1,1,5,0.2,0.2,0.8,1.0
Sean Murphy,5,11,2,1,2,15,0.182,0.4,0.455,0.855
Eli White,5,6,2,0,0,6,0.333,0.333,0.333,0.667
Keston Hiura,5,8,1,0,1,8,0.125,0.125,0.125,0.25
Ryan Ritter,2,5,1,0,1,5,0.2,0.2,0.2,0.4
Rafael Devers,5,11,1,1,1,14,0.091,0.286,0.364,0.649
Aaron Judge,5,12,3,2,3,14,0.25,0.357,0.75,1.107
DJ LeMahieu,5,11,5,0,2,14,0.455,0.571,0.455,1.026
Jarren Duran,5,11,1,0,2,11,0.091,0.091,0.091,0.182
Austin Wells,5,11,3,1,5,11,0.273,0.273,0.636,0.909
Trent Grisham,5,8,0,0,0,9,0.0,0.111,0.0,0.111
Ben Rice,5,13,1,0,1,15,0.077,0.143,0.077,0.22
Romy Gonzalez,5,12,6,1,5,12,0.5,0.5,1.0,1.5
Cody Bellinger,5,13,2,0,0,13,0.154,0.154,0.308,0.462
Mike Trout,5,7,3,0,1,7,0.429,0.429,0.429,0.857
Taylor Ward,5,9,0,0,0,10,0.0,0.1,0.0,0.1
Adley Rutschman,5,8,3,0,0,10,0.375,0.5,0.5,1.0
Luis Rengifo,5,8,2,1,1,8,0.25,0.25,0.625,0.875
Gunnar Henderson,5,10,5,0,3,10,0.5,0.5,0.5,1.0
Ramon Urias,5,10,3,0,0,10,0.3,0.3,0.4,0.7
Zach Neto,5,8,2,0,1,9,0.25,0.333,0.25,0.583
Jordan Westburg,5,9,2,0,3,9,0.222,0.222,0.222,0.444
Nolan Schanuel,5,9,3,0,2,9,0.333,0.333,0.333,0.667
Jackson Holliday,5,11,2,0,0,11,0.182,0.182,0.182,0.364
Ramon Laureano,5,8,0,0,0,11,0.0,0.273,0.0,0.273
Nick Fortes,5,8,2,0,1,11,0.25,0.364,0.25,0.614
CJ Abrams,5,12,2,0,0,13,0.167,0.231,0.167,0.397
