Player,Pitch,RV/100,wOBA,xwOBA,Hard Hit %
Aaron Judge,Sinker,9.1,0.651,0.6,62.2
Aaron Judge,Changeup,5.0,0.464,0.402,38.1
Aaron Judge,4-Seam Fastball,4.3,0.571,0.519,68.1
Aaron Judge,Sweeper,3.6,0.519,0.434,27.3
Aaron Judge,Slider,1.8,0.441,0.39,53.1
Abraham Toro,4-Seam Fastball,1.6,0.394,0.315,43.3
Addison Barger,4-Seam Fastball,-0.7,0.333,0.375,51.1
Adley Rutschman,Sinker,2.1,0.383,0.365,47.8
Adley Rutschman,Slider,0.3,0.341,0.349,26.3
Adley Rutschman,Curveball,-0.4,0.227,0.323,54.5
Adley Rutschman,Changeup,-0.5,0.252,0.338,47.1
Adley Rutschman,4-Seam Fastball,-0.7,0.302,0.39,47.6
Agustin Ramirez,4-Seam Fastball,0.3,0.392,0.389,62.5
Agustin Ramirez,Slider,-3.1,0.212,0.216,37.9
Alec Bohm,Slider,-0.1,0.327,0.341,42.9
Alec Bohm,4-Seam Fastball,-0.4,0.329,0.351,54.9
Alec Bohm,Sinker,-1.9,0.28,0.37,60.5
Alec Burleson,4-Seam Fastball,0.5,0.359,0.37,48.8
Alejandro Kirk,4-Seam Fastball,1.0,0.392,0.433,55.3
Alejandro Kirk,Slider,-0.3,0.261,0.274,42.9
Alejandro Kirk,Sinker,-1.7,0.34,0.375,68.3
Alek Thomas,4-Seam Fastball,-0.2,0.347,0.393,63.3
Alex Verdugo,Sinker,0.1,0.362,0.379,62.5
Alex Verdugo,4-Seam Fastball,-1.4,0.262,0.267,41.3
Andrew Benintendi,Changeup,0.9,0.322,0.354,29.2
Andrew Benintendi,4-Seam Fastball,-0.1,0.347,0.411,57.1
Andrew McCutchen,Sinker,0.9,0.395,0.467,64.9
Andrew McCutchen,Slider,-0.4,0.296,0.349,33.3
Andrew McCutchen,4-Seam Fastball,-1.3,0.291,0.353,50.0
Andy Pages,4-Seam Fastball,1.8,0.394,0.407,41.0
Andy Pages,Slider,1.6,0.372,0.303,29.2
Andy Pages,Sinker,-0.6,0.308,0.334,57.1
Anthony Volpe,4-Seam Fastball,2.2,0.426,0.402,63.0
Anthony Volpe,Sinker,0.5,0.431,0.424,57.7
Anthony Volpe,Slider,-2.3,0.224,0.237,36.4
Austin Riley,Sinker,3.7,0.515,0.459,55.6
Austin Riley,Sweeper,3.0,0.436,0.409,50.0
Austin Riley,4-Seam Fastball,-0.6,0.302,0.331,55.2
Austin Riley,Slider,-1.5,0.23,0.305,57.1
Ben Rice,Sinker,5.4,0.486,0.533,62.5
Ben Rice,Changeup,1.2,0.282,0.394,52.0
Ben Rice,4-Seam Fastball,-0.3,0.336,0.461,66.7
Ben Rice,Slider,-0.9,0.266,0.275,50.0
Bo Bichette,4-Seam Fastball,0.8,0.411,0.414,57.4
Bo Bichette,Slider,0.7,0.347,0.399,48.9
Bo Bichette,Sinker,0.4,0.34,0.339,50.9
Bobby Witt,Changeup,2.4,0.358,0.372,32.0
Bobby Witt,4-Seam Fastball,0.6,0.363,0.395,59.3
Bobby Witt,Slider,0.4,0.288,0.332,37.8
Bobby Witt,Cutter,0.1,0.358,0.395,39.1
Bobby Witt,Sinker,-0.3,0.368,0.415,66.7
Brandon Lowe,Changeup,2.3,0.403,0.356,35.1
Brandon Lowe,4-Seam Fastball,1.8,0.4,0.345,59.4
Brandon Lowe,Sinker,-2.3,0.284,0.466,59.4
Brandon Lowe,Slider,-3.3,0.18,0.298,54.2
Brandon Nimmo,Sinker,3.3,0.473,0.442,61.5
Brandon Nimmo,Slider,0.1,0.284,0.239,34.6
Brandon Nimmo,Curveball,-1.5,0.202,0.251,50.0
Brandon Nimmo,4-Seam Fastball,-2.2,0.256,0.358,49.2
Brenton Doyle,Sinker,0.2,0.353,0.37,46.4
Brenton Doyle,4-Seam Fastball,-1.9,0.244,0.284,52.3
Brenton Doyle,Slider,-2.2,0.21,0.212,46.4
Brice Turang,Changeup,0.9,0.271,0.333,30.8
Brice Turang,Curveball,0.7,0.225,0.131,25.0
Brice Turang,Sinker,0.6,0.391,0.368,37.1
Brice Turang,4-Seam Fastball,-0.4,0.359,0.395,61.4
Brice Turang,Slider,-0.8,0.247,0.267,42.3
Brooks Lee,4-Seam Fastball,3.1,0.482,0.411,48.6
Brooks Lee,Changeup,-1.3,0.232,0.281,25.0
Brooks Lee,Slider,-4.2,0.096,0.184,42.9
Bryan Reynolds,Sinker,1.9,0.441,0.472,60.7
Bryan Reynolds,Changeup,0.0,0.284,0.231,13.3
Bryan Reynolds,Curveball,-0.3,0.244,0.242,38.1
Bryan Reynolds,Slider,-0.8,0.272,0.405,58.3
Bryan Reynolds,4-Seam Fastball,-1.0,0.299,0.421,65.3
Byron Buxton,Sinker,0.8,0.381,0.305,46.2
Byron Buxton,Slider,0.8,0.288,0.318,64.3
Byron Buxton,4-Seam Fastball,0.6,0.382,0.352,60.6
CJ Abrams,4-Seam Fastball,0.1,0.368,0.361,38.6
CJ Abrams,Slider,-1.8,0.219,0.26,30.4
Cal Raleigh,Sinker,7.2,0.612,0.607,66.7
Cal Raleigh,Cutter,4.2,0.585,0.49,53.8
Cal Raleigh,Slider,2.1,0.463,0.37,54.5
Cal Raleigh,Curveball,1.3,0.377,0.289,43.8
Cal Raleigh,4-Seam Fastball,0.7,0.353,0.366,45.8
Cal Raleigh,Changeup,0.3,0.284,0.34,41.9
Caleb Durbin,Sinker,0.6,0.405,0.328,36.4
Caleb Durbin,4-Seam Fastball,-2.0,0.263,0.298,22.7
Cam Smith,Sinker,0.6,0.39,0.344,50.0
Cam Smith,4-Seam Fastball,-0.7,0.335,0.408,33.3
Cam Smith,Slider,-2.6,0.144,0.178,31.8
Carlos Correa,Sinker,0.9,0.368,0.356,42.9
Carlos Correa,4-Seam Fastball,-0.7,0.318,0.333,52.5
Carlos Correa,Slider,-1.4,0.276,0.306,40.0
Carlos Santana,Sinker,1.5,0.417,0.413,66.7
Carlos Santana,Slider,1.4,0.329,0.295,55.6
Carlos Santana,Changeup,-0.3,0.262,0.242,55.0
Carlos Santana,4-Seam Fastball,-0.4,0.307,0.319,35.5
Carlos Santana,Cutter,-0.4,0.35,0.274,44.4
